frame,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c,filename,labels_AMY
1,0.98,1,0.7,0,0.28,0,0,0,0,0,0,0,0.29,0.47,0,0.17,0,1.3,0.97,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,19-79,anger
2,0.88,1,0.42,0,0.44,0.11,0,0.11,0,0,0,0.51,0.1,0.63,0.12,0.8,0.34,2.06,0.32,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,19-126,anger
3,0.98,1,0.61,0,0.47,0.11,0.2,0.11,0,0.03,0.05,1.16,0.01,0.47,0.12,0.75,0.54,1.8,0.46,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,19-187,anger
4,0.98,1,0.81,0,0.36,0.11,0.37,0,0,0.06,0.14,1.45,0.01,0.12,0,0.37,0.4,0.54,0.79,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-203,sadness
5,0.98,1,1.18,0,0.41,0,0.4,0,0,0.06,0.22,1.81,0.03,0.08,0,0,0.4,0.25,1.45,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-260,sadness
6,0.98,1,1.11,0,0.35,0,0.2,0,0,0.03,0.29,1.73,0.02,0.08,0,0,0.31,0.27,1.68,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-300,neutral
7,0.98,1,1.69,0.02,0.11,0,0.03,0,0,0.07,0.34,1.65,0.36,0.28,0,0,0.66,0.68,2.07,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-317,neutral
8,0.98,1,1.7,0.02,0.06,0,0,0,0,0.07,0.36,1.5,0.54,0.49,0,0,0.66,0.81,2.02,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-357,anger
9,0.98,1,1.97,0.03,0.17,0,0,0,0,0.06,0.29,1.2,0.8,0.53,0,0,0.68,0.91,2.04,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-360,fear
10,0.98,1,1.89,0.02,0.17,0,0,0.18,0,0,0.15,1.04,0.78,0.55,0,0,0.13,0.88,1.65,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-371,neutral
11,0.98,1,2.51,0.67,0.17,0.37,0,0.18,0,0,0.05,0.58,0.72,0.67,0.01,0.11,0.26,1.01,1.03,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,19-436,anger
12,0.93,1,2.25,0.65,0,0.8,0,0.18,0,0,0,0.31,0.46,0.87,0.01,0.27,0.13,1.08,0.33,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19-437,anger
13,0.98,1,1.96,0.65,0,1.13,0,0,0,0,0,0,0.2,0.85,0.01,0.27,0.13,1.1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19-473,anger
14,0.98,1,1.02,0.05,0,1.08,0,0,0,0,0,0.14,0.05,0.61,0,0.36,0,1.02,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19-669,anger
15,0.98,1,0.66,0.05,0,0.65,0.45,0.08,0,0.21,0.56,0.91,0.05,0.36,0,0.21,0.26,0.86,0.18,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19-676,anger
16,0.98,1,0.49,0.05,0.01,0.32,0.99,0.25,0,0.4,1.25,1.65,0,0.16,0,0.24,0.62,0.69,0.18,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19-695,anger
